mean;std;min;25%;50%;75%;max
0.007689142665116319;0.08522325605716927;-0.38299776388420276;-0.04833952326044006;0.008676324756912367;0.06569217315947935;0.3557293150334071
-1.9220685143128595;1.6831816809758902;-16.348537035375323;-2.9074304215864526;-1.86836959118629;-0.775961413601055;4.276274852767063
-0.00843801264499346;0.20267671752749036;-0.6632851204131918;-0.17900116058584328;-0.009808283000493205;0.16306270061373818;0.6547028731408737
0.0009223864298095976;0.0613734217552199;-0.2954761148814282;-0.03982828849423996;0.0;0.040077215297328966;0.46997380423203167
-7.428012563463468;4.72405904368394;-31.63301054789999;-10.354677242748139;-6.75769880840428;-3.869793334672363;7.472916249261186
-1.2381018260229162;1.6478989592901165;-13.169764953697342;-1.7851912697113739;-0.8766782919604426;-0.204476640988035;3.1883663001781106
-0.008958721705323806;0.18915534999443256;-0.7893557860437213;-0.1360120736461084;-0.009715148392732428;0.1153673841140823;0.7504951935000302
-0.0396175195239763;0.734559750171306;-3.4735142703747344;-0.5361800548224228;-0.0306739161944641;0.4588817862691829;2.807276810117355
-2.179233244074168;2.2430933440075056;-20.979711596243533;-3.15334699761238;-1.7880436024632747;-0.7176752331346575;3.496208967135023
-0.020477175550622485;0.4189349158237517;-2.0342941222736686;-0.28465394202781713;-0.025766090116969256;0.24171045961237714;1.8588393213845247
-0.015040025390233398;0.3156854692936758;-1.315535922611335;-0.21946032651832317;-0.01961656600098641;0.1924875488447887;1.3425087005416791
0.006289931971160573;0.11861963585347021;-0.6370901324072321;-0.07188954849946473;0.007436849791639172;0.08800272253439688;0.6098216829144121
-0.5879918232704833;0.6856352038256217;-8.577669299046574;-0.9129280155368777;-0.5239098771375382;-0.14452686265863127;1.812607735843667
0.016075941367167078;0.0497454283844086;-0.16292763373206495;-0.018648343333731558;0.01889371653252207;0.05177369075795009;0.20464103361199226
-32.68579246177289;0.018902791016434512;-32.766985312649574;-32.698324836739836;-32.68483796144128;-32.67257715987874;-32.613725325219036
0.02881421503938219;0.18173848349958882;-0.6703762219054455;-0.13407524438108911;0.025596183018207926;0.19379967142357427;0.7374138440959902
-7.544310083406339;4.268575518131739;-31.480627450049024;-10.276027902957358;-7.149716615135656;-4.428940990866737;6.9543221599357095
-0.8391634826938975;0.4227362911695932;-3.8447949502046725;-1.0922156357926591;-0.7946725867132615;-0.5363121615870268;0.4848849682423726
-0.0028160898384714137;0.27466456205559703;-1.1794459996711313;-0.18635737187317677;-0.003678105643666754;0.17900116007222386;1.2542341558485275
-0.007280601329539913;0.5667327039826268;-1.4517908817406173;-0.5462670777931098;0.10334782547984057;0.46383488340357015;1.3890439876992857
-0.021625054262404145;0.6854260123907925;-2.5541676866021077;-0.5118178021195435;-0.020915631475515443;0.4613742208921454;2.7805486379099964
-13.352138481561532;9.206932425124263e-12;-13.352138481552325;-13.352138481552325;-13.352138481552325;-13.352138481552325;-13.352138481552325
-0.023053144984674423;0.24113607550695026;-0.7845876528895278;-0.1970765190932235;-0.02726844872239089;0.14749752086751025;0.8577166759690511
-0.14653286338421664;0.6791943489870204;-3.2559256924058877;-0.5990708448630995;-0.12663286188115677;0.32145264873872725;2.4729936726831627
2.7663252847053887;0.5092348485113709;1.8827386324766264;2.3157809616913427;2.7488232909060595;3.2117306083424806;3.693303543417467
-0.5461905455847372;0.8411803484543755;-9.501429527412496;-0.891371223962518;-0.5105793963814789;-0.08938200418967104;2.0447664060282045
0.022039768917868845;0.18118517179548052;-0.48632747683233113;-0.13895070729950929;0.017064122012138614;0.18404874455949508;0.5850556118447525
-3.5732523423662506;2.9937074844315554;-21.67895338312189;-5.2547590657322;-3.01018062032147;-1.4206037133732299;3.8992868375112217
-22.161319681931;2.9629873210702816e-11;-22.16131968196063;-22.16131968196063;-22.16131968196063;-22.16131968196063;-22.16131968196063
-0.008069264155516346;0.2511754927078594;-0.9293347902208212;-0.19003547751684355;-0.007356212571382035;0.17287098335742168;0.9121702951625654
0.043694823505769795;0.16259831279863;-0.8102599381254052;-0.06487167501065755;0.04451977679185636;0.1526392347149361;0.7962680077629166
0.0017325116247859454;0.16205253054133534;-0.7644681674541146;-0.10684746404364555;0.0;0.11066344516832867;0.7593801927068071
